COLUMN_NAME,COLUMN_ID,IS_FILTER_DATE,IS_ID,IS_ORDER_BY,IS_PARTITION,NEW_DATA_TYPE,TABLE_NAME,TRANSFORMATION
usuario_creacion,35,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(usucrea)
fecha_creacion,36,,,,,timestamp,t_requerimiento_compra_cabecera,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,37,,,,,string,t_requerimiento_compra_cabecera,fn_transform_ClearString(ultusumod)
fecha_modificacion,38,,,,,timestamp,t_requerimiento_compra_cabecera,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
processperiod,-3,,,,t,string,t_requerimiento_servicio_flete,"fn_transform_Date_to_String(fn_transform_DateMagic(feccrea,yyyy-MM-dd,1900-01-01),yyyyMM)"
processdate,-2,,,,,timestamp,t_requerimiento_servicio_flete,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,t_requerimiento_servicio_flete,fn_transform_Datetime(lastmodifydate)
id_requerimiento_servicio_flete,0,,t,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(id)
id_compania,1,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(compania,sucursal)"
id_compania_ocarga,3,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ciaordcar)
id_sucursal_ocarga,4,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(ciaordcar,sucordcar)"
id_almacen_ocarga,5,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(ciaordcar,sucordcar,almordcar)"
id_transportista,6,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(compania,idtrans)"
id_vehiculo,7,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(compania,vehiculo)"
id_chofer,8,,,,,string,t_requerimiento_servicio_flete,"fn_transform_Concatenate(compania,chofer)"
cod_compania,9,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(compania)
cod_sucursal,10,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(sucursal)
cod_transaccion,11,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(transaccio)
cod_transportista,12,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(idtrans)
cod_vehiculo,13,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(vehiculo)
cod_chofer,14,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(chofer)
cod_compania_ocarga,15,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ciaordcar)
cod_sucursal_ocarga,16,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(sucordcar)
cod_almacen_ocarga,17,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(almordcar)
cod_sucursal_destino,18,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(zonapostal)
nro_documento,19,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(nrodoc)
origen_persona,20,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(idcli)
destino_persona,21,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ident)
codigo_envio_efletex,22,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(codenvio)
pais_carga,23,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(paiscar)
departamento_carga,24,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(depcar)
ciudad_carga,25,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ciucar)
direccion_carga,26,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(dircar)
contacto_carga,27,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(concar)
telef_carga,28,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tlfcar)
pais_entrega,29,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(paisent)
departamento_entrega,30,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(depent)
ciudad_entrega,31,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ciuent)
direccion_entrega,32,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(dirent)
contacto_entrega,33,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(conent)
telef_entrega,34,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tlfent)
titulo,35,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(titenv)
tipo_precio_envio,36,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tippreenv)
tipo_envio,37,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tipenv)
condicion_pago_envio,38,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(condpagenv)
identifica_envio_efletex,39,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(idenvioefl)
estado_envio,40,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(statusenv)
tipo_viaje,41,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tipoviaje)
tipo_carga,42,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tipocar)
trans_ocarga,43,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(traordcar)
nro_ocarga,44,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(nroordcar)
tipo_tarifa,45,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(personafle)
tipo_embarque,46,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tipoembar)
tipo_producto,47,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(tipoprod)
gasto_adicional,48,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(gtoadicional)
aplica_peso_real,49,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(flgexpmin)
idtv,50,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(idtv)
viajes_atendidos,51,,,,,integer,t_requerimiento_servicio_flete,cantfleteimp
aprobo_gasto_adicional,52,,,,,integer,t_requerimiento_servicio_flete,aprobgtoad
longitud_x_carga,53,,,,,double,t_requerimiento_servicio_flete,lngcar
latitud_y_carga,54,,,,,double,t_requerimiento_servicio_flete,latcar
longitud_x_entrega,55,,,,,double,t_requerimiento_servicio_flete,lngent
latitud_y_entrega,56,,,,,double,t_requerimiento_servicio_flete,latent
precio_envio_std,57,,,,,double,t_requerimiento_servicio_flete,preenv
porcentaje_ahorro,58,,,,,double,t_requerimiento_servicio_flete,porinienv
total_negociado,59,,,,,double,t_requerimiento_servicio_flete,preaprenv
tarifa_std,60,,,,,double,t_requerimiento_servicio_flete,montotar
total_toneladas_cargadas,61,,,,,double,t_requerimiento_servicio_flete,totaltn
peso_guia,62,,,,,double,t_requerimiento_servicio_flete,pesoguia
tarifa_negociada,63,,,,,double,t_requerimiento_servicio_flete,prefinenv
monto_fijo_gasto_adicional,64,,,,,double,t_requerimiento_servicio_flete,mtofijogtoad
porcentaje_gasto_adicional,65,,,,,double,t_requerimiento_servicio_flete,porcgtoadi
importe_gasto_adicional,66,,,,,double,t_requerimiento_servicio_flete,impgtoadi
distancia_recorrida_km,67,,,,,double,t_requerimiento_servicio_flete,distankm
fecha_carga_inicio,68,,,,,timestamp,t_requerimiento_servicio_flete,"fn_transform_DatetimeMagic(feccarini,horcarini,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_carga_fin,69,,,,,timestamp,t_requerimiento_servicio_flete,"fn_transform_DatetimeMagic(feccarfin,horcarfin,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_expiracion,70,,,,,timestamp,t_requerimiento_servicio_flete,"fn_transform_DatetimeMagic(fecexp,horexp,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_creacion,71,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(usucrea)
fecha_creacion,72,,,,,timestamp,t_requerimiento_servicio_flete,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,73,,,,,string,t_requerimiento_servicio_flete,fn_transform_ClearString(ultusumod)
fecha_modificacion,74,,,,,timestamp,t_requerimiento_servicio_flete,"fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
processdate,-2,,,,,timestamp,m_tipo_embarque,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_tipo_embarque,fn_transform_Datetime(lastmodifydate)
id_tipo_embarque,0,,t,,,string,m_tipo_embarque,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_tipo_embarque,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_tipo_embarque,fn_transform_ClearString(compania)
cod_via_embarque,3,,,,,string,m_tipo_embarque,fn_transform_ClearString(viaembarq)
descripcion_larga,4,,,,,string,m_tipo_embarque,fn_transform_ClearString(descriplar)
descripcion_corta,5,,,,,string,m_tipo_embarque,fn_transform_ClearString(descripcor)
estado,6,,,,,string,m_tipo_embarque,fn_transform_ClearString(estado)
usuario_creacion,7,,,,,timestamp,m_tipo_embarque,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_creacion,8,,,,,string,m_tipo_embarque,fn_transform_ClearString(usucrea)
usuario_modificacion,9,,,,,timestamp,m_tipo_embarque,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_modificacion,10,,,,,string,m_tipo_embarque,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,m_termino,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_termino,fn_transform_Datetime(lastmodifydate)
id_termino,0,,t,,,string,m_termino,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_termino,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_termino,fn_transform_ClearString(compania)
cod_terminos,3,,,,,string,m_termino,fn_transform_ClearString(terminos)
descripcion,4,,,,,string,m_termino,fn_transform_ClearString(descrip)
estado,5,,,,,string,m_termino,fn_transform_ClearString(estado)
es_seguro,6,,,,,string,m_termino,fn_transform_ClearString(flgseguro)
usuario_creacion,7,,,,,timestamp,m_termino,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_creacion,8,,,,,string,m_termino,fn_transform_ClearString(usucrea)
usuario_modificacion,9,,,,,timestamp,m_termino,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
fecha_modificacion,10,,,,,string,m_termino,fn_transform_ClearString(ultusumod)
processperiod,-3,,,,t,string,t_cotizacion_compra,"fn_transform_Date_to_String(fn_transform_DateMagic(feccrea,yyyy-MM-dd,1900-01-01),yyyyMM)"
processdate,-2,,,,,timestamp,t_cotizacion_compra,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,t_cotizacion_compra,fn_transform_Datetime(lastmodifydate)
id_cotizacion_compra,0,,t,,,string,t_cotizacion_compra,fn_transform_ClearString(id)
id_compania,1,,,,t,string,t_cotizacion_compra,fn_transform_ClearString(ciaordcomp)
cod_compania,2,,,,,string,t_cotizacion_compra,fn_transform_ClearString(ciaordcomp)
cod_sucursal,3,,,,,string,t_cotizacion_compra,fn_transform_ClearString(sucordcomp)
cod_transaccion,4,,,,,string,t_cotizacion_compra,fn_transform_ClearString(transocomp)
nro_orden_compra,5,,,,,string,t_cotizacion_compra,fn_transform_ClearString(docordcomp)
tipo_detalle_ord_compra,6,,,,,string,t_cotizacion_compra,fn_transform_ClearString(tipordcomp)
cod_articulo,7,,,,,string,t_cotizacion_compra,fn_transform_ClearString(articulo)
secuencia,8,,,,,string,t_cotizacion_compra,fn_transform_ClearString(secordcomp)
cod_compania_cotizacion,9,,,,,string,t_cotizacion_compra,fn_transform_ClearString(compania_cotiz_requi)
cod_sucursal_cotizacion,10,,,,,string,t_cotizacion_compra,fn_transform_ClearString(succotreq)
cod_transaccion_cotizacion,11,,,,,string,t_cotizacion_compra,fn_transform_ClearString(transcotre)
nro_documento_cotizacion,12,,,,,string,t_cotizacion_compra,fn_transform_ClearString(nrodoccoti)
cod_proveedor_cotizacion,13,,,,,string,t_cotizacion_compra,fn_transform_ClearString(provcotreq)
secuencia_cotizacion,14,,,,,string,t_cotizacion_compra,fn_transform_ClearString(seccotreq)
precio_cotizacion,15,,,,,double,t_cotizacion_compra,precotiz
cantidad_cotizacion,16,,,,,double,t_cotizacion_compra,qcotiza
unidad_cotizacion,17,,,,,string,t_cotizacion_compra,fn_transform_ClearString(unidcotiz)
cantidad_requerida,18,,,,,double,t_cotizacion_compra,qrequis
unidad_requerida,19,,,,,string,t_cotizacion_compra,fn_transform_ClearString(unireq)
tipo_actual,20,,,,,string,t_cotizacion_compra,fn_transform_ClearString(tipoactua)
estado,21,,,,,string,t_cotizacion_compra,fn_transform_ClearString(estado)
flg_anulado,22,,,,,string,t_cotizacion_compra,fn_transform_ClearString(flganulado)
usuario_creacion,23,,,,,string,t_cotizacion_compra,fn_transform_ClearString(usucrea)
fecha_creacion,24,,,,,timestamp,t_cotizacion_compra,"fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
usuario_modificacion,25,,,,,string,t_cotizacion_compra,fn_transform_ClearString(ultusumod)
fecha_modificacion,26,,,,,timestamp,t_cotizacion_compra,"fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"
processdate,-2,,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_Datetime(lastmodifydate)
id_lista_precio_costo_estandar_detalle,0,,t,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(id)
id_compania,1,,,,t,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(compania)
id_sucursal,2,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,"""fn_transform_Concatenate(compania,sucursal)"""
cod_compania,3,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(compania)
cod_sucursal,4,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(sucursal)
anio,5,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(ano)
cod_lista_precio,6,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(codlis)
descripcion,7,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(descrip)
manejo,8,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(manejo)
cod_moneda,9,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(moneda)
origen,10,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(origen)
estado,11,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(estado)
cod_lista_precio_orig,12,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(listaori)
tipo_cambio,13,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(tcambio)
porcentaje,14,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(porc)
usuario_creacion,15,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(usucrea)
fecha_creacion,16,,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDARD,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,17,,,,,string,M_LISTA_PRECIO_COSTO_ESTANDARD,fn_transform_ClearString(ultusumod)
fecha_modificacion,18,,,,,timestamp,M_LISTA_PRECIO_COSTO_ESTANDARD,"""fn_transform_DatetimeMagic(fecultmod,horultmod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,m_unidad,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_unidad,fn_transform_Datetime(lastmodifydate)
id_unidad,0,,t,,,string,m_unidad,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_unidad,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_unidad,fn_transform_ClearString(compania)
cod_unidad,3,,,,,string,m_unidad,fn_transform_ClearString(unidad)
descripcion1,4,,,,,string,m_unidad,fn_transform_ClearString(descrip)
descripcion2,5,,,,,string,m_unidad,fn_transform_ClearString(descrip2)
tipo_unidad,6,,,,,string,m_unidad,fn_transform_ClearString(unitipo)
estado,7,,,,,string,m_unidad,fn_transform_ClearString(estado)
usuario_creacion,8,,,,,string,m_unidad,fn_transform_ClearString(usucrea)
fecha_creacion,9,,,,,timestamp,m_unidad,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,10,,,,,string,m_unidad,fn_transform_ClearString(ultusumod)
fecha_modificacion,11,,,,,timestamp,m_unidad,"""fn_transform_DatetimeMagic(fecultmod,horultimod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,m_tipo_articulo,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_tipo_articulo,fn_transform_Datetime(lastmodifydate)
id_tipo_articulo,0,,t,,,string,m_tipo_articulo,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_tipo_articulo,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_tipo_articulo,fn_transform_ClearString(compania)
cod_tipo_articulo,3,,,,,string,m_tipo_articulo,fn_transform_ClearString(tipart)
descripcion,4,,,,,string,m_tipo_articulo,fn_transform_ClearString(desart)
usuario_creacion,5,,,,,string,m_tipo_articulo,fn_transform_ClearString(usucreac)
fecha_creacion,6,,,,,timestamp,m_tipo_articulo,"""fn_transform_DatetimeMagic(feccreac,horcreac,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,7,,,,,string,m_tipo_articulo,fn_transform_ClearString(ultusumod)
fecha_modificacion,8,,,,,timestamp,m_tipo_articulo,"""fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
processdate,-2,,,,,timestamp,I_CIERRE_ALMACEN_CPM,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,I_CIERRE_ALMACEN_CPM,fn_transform_Datetime(lastmodifydate)
id_cierre_almacen_cpm,0,,t,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(id)
id_compania,1,,,,t,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(compania)
cod_sucursal,3,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(sucursal)
cod_ejercicio,4,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(ejercicio)
cod_periodo_contable,5,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(periodoctb)
anio,6,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(anio)
mes,7,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(mes)
usuario,8,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(usuario)
comprobante,9,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(comprobant)
secuencia_cierre,10,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(seccier)
estado,11,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(estado)
fecha_inicio,12,,,,,date,I_CIERRE_ALMACEN_CPM,"""fn_transform_DateMagic(fecini,yyyy-MM-dd,to_Null)"""
fecha_final,13,,,,,date,I_CIERRE_ALMACEN_CPM,"""fn_transform_DateMagic(fecfin,yyyy-MM-dd,to_Null)"""
fecha_creacion,14,,,,,timestamp,I_CIERRE_ALMACEN_CPM,"""fn_transform_DatetimeMagic(feccrea,horcrea,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_creacion,15,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(usucrea)
fecha_modificacion,16,,,,,timestamp,I_CIERRE_ALMACEN_CPM,"""fn_transform_DatetimeMagic(ultfecmod,ulthormod,yyyy-MM-dd HH:mm:ss,1900-01-01 00:00:01)"""
usuario_modificacion,17,,,,,string,I_CIERRE_ALMACEN_CPM,fn_transform_ClearString(ultusumod)
processdate,-2,,,,,timestamp,m_centro_costo,fn_transform_Datetime()
lastmodifydate,-1,t,,,,timestamp,m_centro_costo,fn_transform_Datetime(lastmodifydate)
id_centro_costo,0,,t,,,string,m_centro_costo,fn_transform_ClearString(id)
id_compania,1,,,,t,string,m_centro_costo,fn_transform_ClearString(compania)
cod_compania,2,,,,,string,m_centro_costo,fn_transform_ClearString(compania)
cod_centro_costo,3,,,,,string,m_centro_costo,fn_transform_ClearString(centrocost)
cod_ejercicio,4,,,,,string,m_centro_costo,fn_transform_ClearString(ejercicio)
nombre,5,,,,,string,m_centro_costo,fn_transform_ClearString(nombre)
cod_area,6,,,,,string,m_centro_costo,fn_transform_ClearString(area)
cod_gerencia,7,,,,,string,m_centro_costo,fn_transform_ClearString(gerencia)
tipo,8,,,,,string,m_centro_costo,fn_transform_ClearString(flgtipo)
tipo_almacen,9,,,,,string,m_centro_costo,fn_transform_ClearString(tipalmacen)
estado,10,,,,,string,m_centro_costo,fn_transform_ClearString(estado)
cod_centro_costo_corp,11,,,,,string,m_centro_costo,fn_transform_ClearString(ccostcorp)
nombre_corp,12,,,,,string,m_centro_costo,fn_transform_ClearString(nombrecorp)
